4.081282e-1 1.2244482e0 1.15038737e-1 1.15038737e-1
5.713922e-1 1.2244482e0 1.9667065e-1 1.9667065e-1
7.346562e-1 1.2244482e0 2.7830266e-1 2.7830266e-1
8.979202e-1 1.2244482e0 3.5993466e-1 3.5993466e-1
1.0611842e0 1.2244482e0 4.4156673e-1 4.4156673e-1
1.2244482e0 1.2244482e0 5.2319875e-1 5.2319875e-1
1.3877122e0 1.2244482e0 6.0483075e-1 6.0483075e-1
1.5509763e0 1.2244482e0 6.8646275e-1 6.8646275e-1
1.7142403e0 1.2244482e0 7.6809476e-1 7.6809476e-1
1.8775043e0 1.2244482e0 8.4972676e-1 8.4972676e-1
2.0407683e0 1.2244482e0 9.3135884e-1 9.3135884e-1
2.2040323e0 1.2244482e0 1.01299107e0 1.01299107e0
2.3672963e0 1.2244482e0 1.0946225e0 1.0946225e0
2.5305603e0 1.2244482e0 1.1762547e0 1.1762547e0
2.6938243e0 1.2244482e0 1.257887e0 1.257887e0
2.8570883e0 1.2244482e0 1.3395184e0 1.3395184e0
3.0203523e0 1.2244482e0 1.4211507e0 1.4211507e0
3.1836163e0 1.2244482e0 1.5027829e0 1.5027829e0
3.3468803e0 1.2244482e0 1.5844144e0 1.5844144e0
3.5101443e0 1.2244482e0 1.6660466e0 1.6660466e0
3.6734084e0 1.2244482e0 1.7476788e0 1.7476788e0
3.8366724e0 1.2244482e0 1.829311e0 1.829311e0
3.9999364e0 1.2244482e0 1.9109425e0 1.9109425e0

-4.0e0 1.3877122e0 -2.0527466e0 -2.0527466e0
-3.836736e0 1.3877122e0 -1.9711143e0 -1.9711143e0
-3.673472e0 1.3877122e0 -1.8894829e0 -1.8894829e0
-3.510208e0 1.3877122e0 -1.8078506e0 -1.8078506e0
-3.346944e0 1.3877122e0 -1.7262184e0 -1.7262184e0
-3.18368e0 1.3877122e0 -1.644587e0 -1.644587e0
-3.020416e0 1.3877122e0 -1.5629547e0 -1.5629547e0
-2.857152e0 1.3877122e0 -1.4813225e0 -1.4813225e0
-2.693888e0 1.3877122e0 -1.3996902e0 -1.3996902e0
-2.530624e0 1.3877122e0 -1.3180588e0 -1.3180588e0
-2.36736e0 1.3877122e0 -1.2364265e0 -1.2364265e0
-2.2040959e0 1.3877122e0 -1.1547943e0 -1.1547943e0
-2.0408319e0 1.3877122e0 -1.0731628e0 -1.0731628e0
-1.8775679e0 1.3877122e0 -9.915306e-1 -9.915306e-1
-1.7143039e0 1.3877122e0 -9.098983e-1 -9.098983e-1
-1.5510399e0 1.3877122e0 -8.282668e-1 -8.282668e-1
-1.3877759e0 1.3877122e0 -7.466346e-1 -7.466346e-1
-1.2245119e0 1.3877122e0 -6.650024e-1 -6.650024e-1
-1.0612479e0 1.3877122e0 -5.833701e-1 -5.833701e-1
-8.979839e-1 1.3877122e0 -5.0173865e-1 -5.0173865e-1
-7.347198e-1 1.3877122e0 -4.2010641e-1 -4.2010641e-1
-5.714558e-1 1.3877122e0 -3.3847418e-1 -3.3847418e-1
-4.081918e-1 1.3877122e0 -2.5684271e-1 -2.5684271e-1
-2.449278e-1 1.3877122e0 -1.7521048e-1 -1.7521048e-1
-8.16638e-2 1.3877122e0 -9.357825e-2 -9.357825e-2
8.16002e-2 1.3877122e0 -1.1946388e-2 -1.1946388e-2
2.448642e-1 1.3877122e0 6.9685611e-2 6.9685611e-2
4.081282e-1 1.3877122e0 1.51317621e-1 1.51317621e-1
5.713922e-1 1.3877122e0 2.3294954e-1 2.3294954e-1
7.346562e-1 1.3877122e0 3.1458154e-1 3.1458154e-1
8.979202e-1 1.3877122e0 3.9621355e-1 3.9621355e-1
1.0611842e0 1.3877122e0 4.7784561e-1 4.7784561e-1
1.2244482e0 1.3877122e0 5.5947763e-1 5.5947763e-1
1.3877122e0 1.3877122e0 6.4110963e-1 6.4110963e-1
1.5509763e0 1.3877122e0 7.2274164e-1 7.2274164e-1
1.7142403e0 1.3877122e0 8.0437364e-1 8.0437364e-1
1.8775043e0 1.3877122e0 8.8600565e-1 8.8600565e-1
2.0407683e0 1.3877122e0 9.6763773e-1 9.6763773e-1
2.2040323e0 1.3877122e0 1.04926996e0 1.04926996e0
2.3672963e0 1.3877122e0 1.1309013e0 1.1309013e0
2.5305603e0 1.3877122e0 1.2125336e0 1.2125336e0
2.6938243e0 1.3877122e0 1.2941658e0 1.2941658e0
2.8570883e0 1.3877122e0 1.3757973e0 1.3757973e0
3.0203523e0 1.3877122e0 1.4574295e0 1.4574295e0
3.1836163e0 1.3877122e0 1.5390617e0 1.5390617e0
3.3468803e0 1.3877122e0 1.6206932e0 1.6206932e0
3.5101443e0 1.3877122e0 1.7023254e0 1.7023254e0
3.6734084e0 1.3877122e0 1.7839577e0 1.7839577e0
3.8366724e0 1.3877122e0 1.8655899e0 1.8655899e0
3.9999364e0 1.3877122e0 1.9472214e0 1.9472214e0

-4.0e0 1.5509763e0 -2.0164677e0 -2.0164677e0
-3.836736e0 1.5509763e0 -1.9348355e0 -1.9348355e0
-3.673472e0 1.5509763e0 -1.853204e0 -1.853204e0
-3.510208e0 1.5509763e0 -1.7715718e0 -1.7715718e0
-3.346944e0 1.5509763e0 -1.6899396e0 -1.6899396e0
-3.18368e0 1.5509763e0 -1.6083081e0 -1.6083081e0
-3.020416e0 1.5509763e0 -1.5266759e0 -1.5266759e0
-2.857152e0 1.5509763e0 -1.4450436e0 -1.4450436e0
-2.693888e0 1.5509763e0 -1.3634114e0 -1.3634114e0
-2.530624e0 1.5509763e0 -1.28178e0 -1.28178e0
-2.36736e0 1.5509763e0 -1.2001477e0 -1.2001477e0
-2.2040959e0 1.5509763e0 -1.1185155e0 -1.1185155e0
-2.0408319e0 1.5509763e0 -1.036884e0 -1.036884e0
-1.8775679e0 1.5509763e0 -9.552518e-1 -9.552518e-1
-1.7143039e0 1.5509763e0 -8.7361942e-1 -8.7361942e-1
-1.5510399e0 1.5509763e0 -7.9198792e-1 -7.9198792e-1
-1.3877759e0 1.5509763e0 -7.1035571e-1 -7.1035571e-1
-1.2245119e0 1.5509763e0 -6.2872351e-1 -6.2872351e-1
-1.0612479e0 1.5509763e0 -5.4709122e-1 -5.4709122e-1
-8.979839e-1 1.5509763e0 -4.6545976e-1 -4.6545976e-1
-7.347198e-1 1.5509763e0 -3.8382753e-1 -3.8382753e-1
-5.714558e-1 1.5509763e0 -3.021953e-1 -3.021953e-1
-4.081918e-1 1.5509763e0 -2.2056383e-1 -2.2056383e-1
-2.449278e-1 1.5509763e0 -1.389316e-1 -1.389316e-1
-8.16638e-2 1.5509763e0 -5.729936e-2 -5.729936e-2
8.16002e-2 1.5509763e0 2.433249e-2 2.433249e-2
2.448642e-1 1.5509763e0 1.059645e-1 1.059645e-1
4.081282e-1 1.5509763e0 1.875965e-1 1.875965e-1
5.713922e-1 1.5509763e0 2.6922842e-1 2.6922842e-1
7.346562e-1 1.5509763e0 3.5086043e-1 3.5086043e-1
8.979202e-1 1.5509763e0 4.3249243e-1 4.3249243e-1
1.0611842e0 1.5509763e0 5.141245e-1 5.141245e-1
1.2244482e0 1.5509763e0 5.9575652e-1 5.9575652e-1
1.3877122e0 1.5509763e0 6.7738852e-1 6.7738852e-1
1.5509763e0 1.5509763e0 7.5902052e-1 7.5902052e-1
1.7142403e0 1.5509763e0 8.4065253e-1 8.4065253e-1
1.8775043e0 1.5509763e0 9.2228453e-1 9.2228453e-1
2.0407683e0 1.5509763e0 1.00391661e0 1.00391661e0
2.2040323e0 1.5509763e0 1.08554884e0 1.08554884e0
2.3672963e0 1.5509763e0 1.1671802e0 1.1671802e0
2.5305603e0 1.5509763e0 1.2488124e0 1.2488124e0
2.6938243e0 1.5509763e0 1.3304446e0 1.3304446e0
2.8570883e0 1.5509763e0 1.4120761e0 1.4120761e0
3.0203523e0 1.5509763e0 1.4937083e0 1.4937083e0
3.1836163e0 1.5509763e0 1.5753406e0 1.5753406e0
3.3468803e0 1.5509763e0 1.656972e0 1.656972e0
3.5101443e0 1.5509763e0 1.7386043e0 1.7386043e0
3.6734084e0 1.5509763e0 1.8202365e0 1.8202365e0
3.8366724e0 1.5509763e0 1.9018687e0 1.9018687e0
3.9999364e0 1.5509763e0 1.9835002e0 1.9835002e0

-4.0e0 1.7142403e0 -1.9801888e0 -1.9801888e0
-3.836736e0 1.7142403e0 -1.8985565e0 -1.8985565e0
-3.673472e0 1.7142403e0 -1.816925e0 -1.816925e0
-3.510208e0 1.7142403e0 -1.7352928e0 -1.7352928e0
-3.346944e0 1.7142403e0 -1.6536606e0 -1.6536606e0
-3.18368e0 1.7142403e0 -1.5720291e0 -1.5720291e0
-3.020416e0 1.7142403e0 -1.4903969e0 -1.4903969e0
-2.857152e0 1.7142403e0 -1.4087646e0 -1.4087646e0
-2.693888e0 1.7142403e0 -1.3271324e0 -1.3271324e0
-2.530624e0 1.7142403e0 -1.245501e0 -1.245501e0
-2.36736e0 1.7142403e0 -1.1638687e0 -1.1638687e0
-2.2040959e0 1.7142403e0 -1.0822365e0 -1.0822365e0
-2.0408319e0 1.7142403e0 -1.000605e0 -1.000605e0
-1.8775679e0 1.7142403e0 -9.189728e-1 -9.189728e-1
-1.7143039e0 1.7142403e0 -8.3734053e-1 -8.3734053e-1
-1.5510399e0 1.7142403e0 -7.5570903e-1 -7.5570903e-1
-1.3877759e0 1.7142403e0 -6.7407683e-1 -6.7407683e-1
-1.2245119e0 1.7142403e0 -5.9244463e-1 -5.9244463e-1
-1.0612479e0 1.7142403e0 -5.1081233e-1 -5.1081233e-1
-8.979839e-1 1.7142403e0 -4.2918088e-1 -4.2918088e-1
-7.347198e-1 1.7142403e0 -3.4754865e-1 -3.4754865e-1
-5.714558e-1 1.7142403e0 -2.6591641e-1 -2.6591641e-1
-4.081918e-1 1.7142403e0 -1.8428494e-1 -1.8428494e-1
-2.449278e-1 1.7142403e0 -1.0265271e-1 -1.0265271e-1
-8.16638e-2 1.7142403e0 -2.102048e-2 -2.102048e-2
8.16002e-2 1.7142403e0 6.061137e-2 6.061137e-2
2.448642e-1 1.7142403e0 1.4224338e-1 1.4224338e-1
4.081282e-1 1.7142403e0 2.2387538e-1 2.2387538e-1
5.713922e-1 1.7142403e0 3.0550731e-1 3.0550731e-1
7.346562e-1 1.7142403e0 3.8713931e-1 3.8713931e-1
8.979202e-1 1.7142403e0 4.6877132e-1 4.6877132e-1
1.0611842e0 1.7142403e0 5.5040338e-1 5.5040338e-1
1.2244482e0 1.7142403e0 6.320354e-1 6.320354e-1
1.3877122e0 1.7142403e0 7.136674e-1 7.136674e-1
1.5509763e0 1.7142403e0 7.9529941e-1 7.9529941e-1
1.7142403e0 1.7142403e0 8.7693141e-1 8.7693141e-1
1.8775043e0 1.7142403e0 9.5856342e-1 9.5856342e-1
2.0407683e0 1.7142403e0 1.0401955e0 1.0401955e0
2.2040323e0 1.7142403e0 1.12182773e0 1.12182773e0
2.3672963e0 1.7142403e0 1.2034592e0 1.2034592e0
2.5305603e0 1.7142403e0 1.2850914e0 1.2850914e0
2.6938243e0 1.7142403e0 1.3667236e0 1.3667236e0
2.8570883e0 1.7142403e0 1.4483551e0 1.4483551e0
3.0203523e0 1.7142403e0 1.5299873e0 1.5299873e0
3.1836163e0 1.7142403e0 1.6116196e0 1.6116196e0
3.3468803e0 1.7142403e0 1.693251e0 1.693251e0
3.5101443e0 1.7142403e0 1.7748833e0 1.7748833e0
3.6734084e0 1.7142403e0 1.8565155e0 1.8565155e0
3.8366724e0 1.7142403e0 1.9381477e0 1.9381477e0
3.9999364e0 1.7142403e0 2.0197792e0 2.0197792e0

-4.0e0 1.8775043e0 -1.9439099e0 -1.9439099e0
-3.836736e0 1.8775043e0 -1.8622777e0 -1.8622777e0
-3.673472e0 1.8775043e0 -1.7806462e0 -1.7806462e0
-3.510208e0 1.8775043e0 -1.699014e0 -1.699014e0
-3.346944e0 1.8775043e0 -1.6173817e0 -1.6173817e0
-3.18368e0 1.8775043e0 -1.5357503e0 -1.5357503e0
-3.020416e0 1.8775043e0 -1.454118e0 -1.454118e0
-2.857152e0 1.8775043e0 -1.3724858e0 -1.3724858e0
-2.693888e0 1.8775043e0 -1.2908536e0 -1.2908536e0
-2.530624e0 1.8775043e0 -1.2092221e0 -1.2092221e0
-2.36736e0 1.8775043e0 -1.1275899e0 -1.1275899e0
-2.2040959e0 1.8775043e0 -1.0459576e0 -1.0459576e0
-2.0408319e0 1.8775043e0 -9.643262e-1 -9.643262e-1
-1.8775679e0 1.8775043e0 -8.82694e-1 -8.82694e-1
-1.7143039e0 1.8775043e0 -8.0106165e-1 -8.0106165e-1
-1.5510399e0 1.8775043e0 -7.1943015e-1 -7.1943015e-1
-1.3877759e0 1.8775043e0 -6.3779794e-1 -6.3779794e-1
-1.2245119e0 1.8775043e0 -5.5616574e-1 -5.5616574e-1
-1.0612479e0 1.8775043e0 -4.7453345e-1 -4.7453345e-1
-8.979839e-1 1.8775043e0 -3.92902e-1 -3.92902e-1
-7.347198e-1 1.8775043e0 -3.1126976e-1 -3.1126976e-1
-5.714558e-1 1.8775043e0 -2.2963753e-1 -2.2963753e-1
-4.081918e-1 1.8775043e0 -1.4800606e-1 -1.4800606e-1
-2.449278e-1 1.8775043e0 -6.637383e-2 -6.637383e-2
-8.16638e-2 1.8775043e0 1.52584e-2 1.52584e-2
8.16002e-2 1.8775043e0 9.689026e-2 9.689026e-2
2.448642e-1 1.8775043e0 1.7852226e-1 1.7852226e-1
4.081282e-1 1.8775043e0 2.6015427e-1 2.6015427e-1
5.713922e-1 1.8775043e0 3.417862e-1 3.417862e-1
7.346562e-1 1.8775043e0 4.234182e-1 4.234182e-1
8.979202e-1 1.8775043e0 5.050502e-1 5.050502e-1
1.0611842e0 1.8775043e0 5.8668227e-1 5.8668227e-1
1.2244482e0 1.8775043e0 6.6831429e-1 6.6831429e-1
1.3877122e0 1.8775043e0 7.4994629e-1 7.4994629e-1
1.5509763e0 1.8775043e0 8.315783e-1 8.315783e-1
1.7142403e0 1.8775043e0 9.132103e-1 9.132103e-1
1.8775043e0 1.8775043e0 9.948423e-1 9.948423e-1
2.0407683e0 1.8775043e0 1.07647438e0 1.07647438e0
2.2040323e0 1.8775043e0 1.15810661e0 1.15810661e0
2.3672963e0 1.8775043e0 1.239738e0 1.239738e0
2.5305603e0 1.8775043e0 1.3213702e0 1.3213702e0
2.6938243e0 1.8775043e0 1.4030025e0 1.4030025e0
2.8570883e0 1.8775043e0 1.484634e0 1.484634e0
3.0203523e0 1.8775043e0 1.5662662e0 1.5662662e0
3.1836163e0 1.8775043e0 1.6478984e0 1.6478984e0
3.3468803e0 1.8775043e0 1.7295299e0 1.7295299e0
3.5101443e0 1.8775043e0 1.8111621e0 1.8111621e0
3.6734084e0 1.8775043e0 1.8927943e0 1.8927943e0
3.8366724e0 1.8775043e0 1.9744266e0 1.9744266e0
3.9999364e0 1.8775043e0 2.056058e0 2.056058e0

-4.0e0 2.0407683e0 -1.9076309e0 -1.9076309e0
-3.836736e0 2.0407683e0 -1.8259987e0 -1.8259987e0
-3.673472e0 2.0407683e0 -1.7443672e0 -1.7443672e0
-3.510208e0 2.0407683e0 -1.662735e0 -1.662735e0
-3.346944e0 2.0407683e0 -1.5811028e0 -1.5811028e0
-3.18368e0 2.0407683e0 -1.4994713e0 -1.4994713e0
-3.020416e0 2.0407683e0 -1.417839e0 -1.417839e0
-2.857152e0 2.0407683e0 -1.3362068e0 -1.3362068e0
-2.693888e0 2.0407683e0 -1.2545746e0 -1.2545746e0
-2.530624e0 2.0407683e0 -1.1729431e0 -1.1729431e0
-2.36736e0 2.0407683e0 -1.0913109e0 -1.0913109e0
-2.2040959e0 2.0407683e0 -1.0096786e0 -1.0096786e0
-2.0408319e0 2.0407683e0 -9.280472e-1 -9.280472e-1
-1.8775679e0 2.0407683e0 -8.46415e-1 -8.46415e-1
-1.7143039e0 2.0407683e0 -7.6478273e-1 -7.6478273e-1
-1.5510399e0 2.0407683e0 -6.8315123e-1 -6.8315123e-1
-1.3877759e0 2.0407683e0 -6.0151903e-1 -6.0151903e-1
-1.2245119e0 2.0407683e0 -5.1988683e-1 -5.1988683e-1
-1.0612479e0 2.0407683e0 -4.3825453e-1 -4.3825453e-1
-8.979839e-1 2.0407683e0 -3.5662308e-1 -3.5662308e-1
-7.347198e-1 2.0407683e0 -2.7499084e-1 -2.7499084e-1
-5.714558e-1 2.0407683e0 -1.9335861e-1 -1.9335861e-1
-4.081918e-1 2.0407683e0 -1.1172714e-1 -1.1172714e-1
-2.449278e-1 2.0407683e0 -3.009491e-2 -3.009491e-2
-8.16638e-2 2.0407683e0 5.153732e-2 5.153732e-2
8.16002e-2 2.0407683e0 1.3316917e-1 1.3316917e-1
2.448642e-1 2.0407683e0 2.1480118e-1 2.1480118e-1
4.081282e-1 2.0407683e0 2.9643318e-1 2.9643318e-1
5.713922e-1 2.0407683e0 3.7806511e-1 3.7806511e-1
7.346562e-1 2.0407683e0 4.5969711e-1 4.5969711e-1
8.979202e-1 2.0407683e0 5.4132912e-1 5.4132912e-1
1.0611842e0 2.0407683e0 6.2296118e-1 6.2296118e-1
1.2244482e0 2.0407683e0 7.045932e-1 7.045932e-1
1.3877122e0 2.0407683e0 7.862252e-1 7.862252e-1
1.5509763e0 2.0407683e0 8.6785721e-1 8.6785721e-1
1.7142403e0 2.0407683e0 9.4948921e-1 9.4948921e-1
1.8775043e0 2.0407683e0 1.03112122e0 1.03112122e0
2.0407683e0 2.0407683e0 1.1127533e0 1.1127533e0
2.2040323e0 2.0407683e0 1.19438553e0 1.19438553e0
2.3672963e0 2.0407683e0 1.276017e0 1.276017e0
2.5305603e0 2.0407683e0 1.3576492e0 1.3576492e0
2.6938243e0 2.0407683e0 1.4392815e0 1.4392815e0
2.8570883e0 2.0407683e0 1.520913e0 1.520913e0
3.0203523e0 2.0407683e0 1.6025452e0 1.6025452e0
3.1836163e0 2.0407683e0 1.6841774e0 1.6841774e0
3.3468803e0 2.0407683e0 1.7658089e0 1.7658089e0
3.5101443e0 2.0407683e0 1.8474411e0 1.8474411e0
3.6734084e0 2.0407683e0 1.9290733e0 1.9290733e0
3.8366724e0 2.0407683e0 2.0107056e0 2.0107056e0
3.9999364e0 2.0407683e0 2.092337e0 2.092337e0

-4.0e0 2.2040323e0 -1.871352e0 -1.871352e0
-3.836736e0 2.2040323e0 -1.7897197e0 -1.7897197e0
-3.673472e0 2.2040323e0 -1.7080882e0 -1.7080882e0
-3.510208e0 2.2040323e0 -1.626456e0 -1.626456e0
-3.346944e0 2.2040323e0 -1.5448238e0 -1.5448238e0
-3.18368e0 2.2040323e0 -1.4631923e0 -1.4631923e0
-3.020416e0 2.2040323e0 -1.38156e0 -1.38156e0
-2.857152e0 2.2040323e0 -1.2999278e0 -1.2999278e0
-2.693888e0 2.2040323e0 -1.2182956e0 -1.2182956e0
-2.530624e0 2.2040323e0 -1.1366641e0 -1.1366641e0
-2.36736e0 2.2040323e0 -1.0550319e0 -1.0550319e0
-2.2040959e0 2.2040323e0 -9.733997e-1 -9.733997e-1
-2.0408319e0 2.2040323e0 -8.917682e-1 -8.917682e-1
-1.8775679e0 2.2040323e0 -8.10136e-1 -8.10136e-1
-1.7143039e0 2.2040323e0 -7.2850374e-1 -7.2850374e-1
-1.5510399e0 2.2040323e0 -6.4687224e-1 -6.4687224e-1
-1.3877759e0 2.2040323e0 -5.6524004e-1 -5.6524004e-1
-1.2245119e0 2.2040323e0 -4.8360783e-1 -4.8360783e-1
-1.0612479e0 2.2040323e0 -4.0197554e-1 -4.0197554e-1
-8.979839e-1 2.2040323e0 -3.2034409e-1 -3.2034409e-1
-7.347198e-1 2.2040323e0 -2.3871185e-1 -2.3871185e-1
-5.714558e-1 2.2040323e0 -1.5707962e-1 -1.5707962e-1
-4.081918e-1 2.2040323e0 -7.544815e-2 -7.544815e-2
-2.449278e-1 2.2040323e0 6.18408e-3 6.18408e-3
-8.16638e-2 2.2040323e0 8.781631e-2 8.781631e-2
8.16002e-2 2.2040323e0 1.6944817e-1 1.6944817e-1
2.448642e-1 2.2040323e0 2.5108017e-1 2.5108017e-1
4.081282e-1 2.2040323e0 3.3271217e-1 3.3271217e-1
5.713922e-1 2.2040323e0 4.143441e-1 4.143441e-1
7.346562e-1 2.2040323e0 4.959761e-1 4.959761e-1
8.979202e-1 2.2040323e0 5.7760811e-1 5.7760811e-1
1.0611842e0 2.2040323e0 6.5924017e-1 6.5924017e-1
1.2244482e0 2.2040323e0 7.408722e-1 7.408722e-1
1.3877122e0 2.2040323e0 8.225042e-1 8.225042e-1
1.5509763e0 2.2040323e0 9.041362e-1 9.041362e-1
1.7142403e0 2.2040323e0 9.857682e-1 9.857682e-1
1.8775043e0 2.2040323e0 1.0674002e0 1.0674002e0
2.0407683e0 2.2040323e0 1.14903229e0 1.14903229e0
2.2040323e0 2.2040323e0 1.23066452e0 1.23066452e0
2.3672963e0 2.2040323e0 1.312296e0 1.312296e0
2.5305603e0 2.2040323e0 1.3939282e0 1.3939282e0
2.6938243e0 2.2040323e0 1.4755605e0 1.4755605e0
2.8570883e0 2.2040323e0 1.557192e0 1.557192e0
3.0203523e0 2.2040323e0 1.6388242e0 1.6388242e0
3.1836163e0 2.2040323e0 1.7204564e0 1.7204564e0
3.3468803e0 2.2040323e0 1.8020879e0 1.8020879e0
3.5101443e0 2.2040323e0 1.8837201e0 1.8837201e0
3.6734084e0 2.2040323e0 1.9653523e0 1.9653523e0
3.8366724e0 2.2040323e0 2.0469846e0 2.0469846e0
3.9999364e0 2.2040323e0 2.128616e0 2.128616e0

-4.0e0 2.3672963e0 -1.8350734e0 -1.8350734e0
-3.836736e0 2.3672963e0 -1.7534412e0 -1.7534412e0
-3.673472e0 2.3672963e0 -1.6718097e0 -1.6718097e0
-3.510208e0 2.3672963e0 -1.5901775e0 -1.5901775e0
-3.346944e0 2.3672963e0 -1.5085452e0 -1.5085452e0
-3.18368e0 2.3672963e0 -1.4269138e0 -1.4269138e0
-3.020416e0 2.3672963e0 -1.3452815e0 -1.3452815e0
-2.857152e0 2.3672963e0 -1.2636493e0 -1.2636493e0
-2.693888e0 2.3672963e0 -1.182017e0 -1.182017e0
-2.530624e0 2.3672963e0 -1.1003856e0 -1.1003856e0
-2.36736e0 2.3672963e0 -1.0187534e0 -1.0187534e0
-2.2040959e0 2.3672963e0 -9.371211e-1 -9.371211e-1
-2.0408319e0 2.3672963e0 -8.554897e-1 -8.554897e-1
-1.8775679e0 2.3672963e0 -7.738574e-1 -7.738574e-1
-1.7143039e0 2.3672963e0 -6.922251e-1 -6.922251e-1
-1.5510399e0 2.3672963e0 -6.105936e-1 -6.105936e-1
-1.3877759e0 2.3672963e0 -5.289614e-1 -5.289614e-1
-1.2245119e0 2.3672963e0 -4.473292e-1 -4.473292e-1
-1.0612479e0 2.3672963e0 -3.656969e-1 -3.656969e-1
-8.979839e-1 2.3672963e0 -2.8406544e-1 -2.8406544e-1
-7.347198e-1 2.3672963e0 -2.0243321e-1 -2.0243321e-1
-5.714558e-1 2.3672963e0 -1.2080098e-1 -1.2080098e-1
-4.081918e-1 2.3672963e0 -3.916951e-2 -3.916951e-2
-2.449278e-1 2.3672963e0 4.246272e-2 4.246272e-2
-8.16638e-2 2.3672963e0 1.2409496e-1 1.2409496e-1
8.16002e-2 2.3672963e0 2.057268e-1 2.057268e-1
2.448642e-1 2.3672963e0 2.8735881e-1 2.8735881e-1
4.081282e-1 2.3672963e0 3.6899081e-1 3.6899081e-1
5.713922e-1 2.3672963e0 4.5062274e-1 4.5062274e-1
7.346562e-1 2.3672963e0 5.3225475e-1 5.3225475e-1
8.979202e-1 2.3672963e0 6.1388675e-1 6.1388675e-1
1.0611842e0 2.3672963e0 6.9551881e-1 6.9551881e-1
1.2244482e0 2.3672963e0 7.7715083e-1 7.7715083e-1
1.3877122e0 2.3672963e0 8.5878284e-1 8.5878284e-1
1.5509763e0 2.3672963e0 9.4041484e-1 9.4041484e-1
1.7142403e0 2.3672963e0 1.02204684e0 1.02204684e0
1.8775043e0 2.3672963e0 1.10367885e0 1.10367885e0
2.0407683e0 2.3672963e0 1.18531093e0 1.18531093e0
2.2040323e0 2.3672963e0 1.26694316e0 1.26694316e0
2.3672963e0 2.3672963e0 1.3485745e0 1.3485745e0
2.5305603e0 2.3672963e0 1.4302068e0 1.4302068e0
2.6938243e0 2.3672963e0 1.511839e0 1.511839e0
2.8570883e0 2.3672963e0 1.5934705e0 1.5934705e0
3.0203523e0 2.3672963e0 1.6751027e0 1.6751027e0
3.1836163e0 2.3672963e0 1.756735e0 1.756735e0
3.3468803e0 2.3672963e0 1.8383664e0 1.8383664e0
3.5101443e0 2.3672963e0 1.9199986e0 1.9199986e0
3.6734084e0 2.3672963e0 2.0016309e0 2.0016309e0
3.8366724e0 2.3672963e0 2.0832631e0 2.0832631e0
3.9999364e0 2.3672963e0 2.1648946e0 2.1648946e0

-4.0e0 2.5305603e0 -1.7987944e0 -1.7987944e0
-3.836736e0 2.5305603e0 -1.7171622e0 -1.7171622e0
-3.673472e0 2.5305603e0 -1.6355307e0 -1.6355307e0
-3.510208e0 2.5305603e0 -1.5538985e0 -1.5538985e0
-3.346944e0 2.5305603e0 -1.4722662e0 -1.4722662e0
-3.18368e0 2.5305603e0 -1.3906348e0 -1.3906348e0
-3.020416e0 2.5305603e0 -1.3090025e0 -1.3090025e0
-2.857152e0 2.5305603e0 -1.2273703e0 -1.2273703e0
-2.693888e0 2.5305603e0 -1.145738e0 -1.145738e0
-2.530624e0 2.5305603e0 -1.0641066e0 -1.0641066e0
-2.36736e0 2.5305603e0 -9.824744e-1 -9.824744e-1
-2.2040959e0 2.5305603e0 -9.008421e-1 -9.008421e-1
-2.0408319e0 2.5305603e0 -8.192107e-1 -8.192107e-1
-1.8775679e0 2.5305603e0 -7.375784e-1 -7.375784e-1
-1.7143039e0 2.5305603e0 -6.559461e-1 -6.559461e-1
-1.5510399e0 2.5305603e0 -5.743146e-1 -5.743146e-1
-1.3877759e0 2.5305603e0 -4.926824e-1 -4.926824e-1
-1.2245119e0 2.5305603e0 -4.110502e-1 -4.110502e-1
-1.0612479e0 2.5305603e0 -3.2941791e-1 -3.2941791e-1
-8.979839e-1 2.5305603e0 -2.4778645e-1 -2.4778645e-1
-7.347198e-1 2.5305603e0 -1.6615422e-1 -1.6615422e-1
-5.714558e-1 2.5305603e0 -8.452199e-2 -8.452199e-2
-4.081918e-1 2.5305603e0 -2.89052e-3 -2.89052e-3
-2.449278e-1 2.5305603e0 7.874171e-2 7.874171e-2
-8.16638e-2 2.5305603e0 1.6037395e-1 1.6037395e-1
8.16002e-2 2.5305603e0 2.420058e-1 2.420058e-1
2.448642e-1 2.5305603e0 3.236378e-1 3.236378e-1
4.081282e-1 2.5305603e0 4.052698e-1 4.052698e-1
5.713922e-1 2.5305603e0 4.8690173e-1 4.8690173e-1
7.346562e-1 2.5305603e0 5.6853374e-1 5.6853374e-1
8.979202e-1 2.5305603e0 6.5016574e-1 6.5016574e-1
1.0611842e0 2.5305603e0 7.317978e-1 7.317978e-1
1.2244482e0 2.5305603e0 8.1342982e-1 8.1342982e-1
1.3877122e0 2.5305603e0 8.9506183e-1 8.9506183e-1
1.5509763e0 2.5305603e0 9.7669383e-1 9.7669383e-1
1.7142403e0 2.5305603e0 1.05832584e0 1.05832584e0
1.8775043e0 2.5305603e0 1.13995784e0 1.13995784e0
2.0407683e0 2.5305603e0 1.22158992e0 1.22158992e0
2.2040323e0 2.5305603e0 1.30322215e0 1.30322215e0
2.3672963e0 2.5305603e0 1.3848535e0 1.3848535e0
2.5305603e0 2.5305603e0 1.4664857e0 1.4664857e0
2.6938243e0 2.5305603e0 1.548118e0 1.548118e0
